Ouvrage;Emplacement;Citation;Explication;Colonne5;Colonne6;Colonne7;Colonne8;Colonne9;Colonne10;Colonne11;Colonne12;Colonne13;Colonne14;Colonne15;Colonne16;Colonne17;Colonne18;Colonne19;Colonne20;Colonne21;Colonne22;Colonne23;Colonne24;Colonne25;Colonne26;Colonne27;Colonne28;Colonne29;Colonne30;Colonne31;Colonne32;Colonne33;Colonne34;Colonne35;Colonne36;Colonne37;Colonne38
Thucyide, Histoire de la guerre du Péloponnèse, tome 2, Les Belles Lettres, 1991;2.2.1.10.;"""un groupe de Thébain, dépassant de peu trois cents hommes […] entra en armes, vers le moment du premier sommeil, dans la ville de Platée en Béotie, cité alliée d'Athènes.""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Thucyide, Histoire de la guerre du Péloponnèse, tome 2, Les Belles Lettres, 1991;2.2.2.2.;"""Ils répondaient à l'appel de quelque  Platéens, qui leur avaient ouvert la porte""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Thucyide, Histoire de la guerre du Péloponnèse, tome 2, Les Belles Lettres, 1991;2.2.3.3.;"""Ces derniers, en effet, , prévoyant qu'il y aurait la guerre, voulaient que Platée, avec qui ils avaient toujours été en différend, tombât entre leurs main tant qu'on était en paix et que les hostilités n'étaient pas encore franchement ouvertes.""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Thucyide, Histoire de la guerre du Péloponnèse, tome 2, Les Belles Lettres, 1991;2.3.1.1.;"""Les Platéens eux, trouvant les Thébains à l'intérieur des murs,et la ville tombée soudain entre leurs mains, prirent peur, et les crurent bien plus nombreux à y être entrés""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Thucyide, Histoire de la guerre du Péloponnèse, tome 2, Les Belles Lettres, 1991;2.3.2.3.;"""la masse des Platéens, en effet, n'était pas désireuse de se détacher d'Athènes""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Thucyide, Histoire de la guerre du Péloponnèse, tome 2, Les Belles Lettres, 1991;2.4.3.2.;"""De plus, un Platéen ferma la porte par où ils étaient entrés""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Thucyide, Histoire de la guerre du Péloponnèse, tome 2, Les Belles Lettres, 1991;2.4.7.3.;"""Ils acceptèrent de se rendre, avec leurs armes, aux Platéens, qui disposeraient d'eux à leur gré.""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Thucyide, Histoire de la guerre du Péloponnèse, tome 2, Les Belles Lettres, 1991;2.4.8.1.;"""Tel était le sort des troupes entrées à Platée.""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Thucyide, Histoire de la guerre du Péloponnèse, tome 2, Les Belles Lettres, 1991;2.5.2.1.;"""Or, Platée est à soixante-dix stades de Thèbes, et l'eau tombée au cours de la nuit ralentit leur marche, car le cours de l'Asopos avait grossi et il n'était pas aisé de le franchir ;""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Thucyide, Histoire de la guerre du Péloponnèse, tome 2, Les Belles Lettres, 1991;2.5.4.2.;"""Lorsque les Thébains comprirent la situation, ils voulurent agir contre ceux des Platéens qui étaient au dehors;""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Thucyide, Histoire de la guerre du Péloponnèse, tome 2, Les Belles Lettres, 1991;2.5.6.2.;"""cependant, les Pltaéens ne reconnaissent pas avoir promis de faire une restitution immédiate, mais seulement après des pourparlers en vue d'une entente et ils nient avoir prêté serment.""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Thucyide, Histoire de la guerre du Péloponnèse, tome 2, Les Belles Lettres, 1991;2.5.7.2.;"""[…] et les Platéens, après avoir vite fait rentrer ce qu'ils avaient dans la campagne, tuèrent les prisonniers immédiatement.""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Thucyide, Histoire de la guerre du Péloponnèse, tome 2, Les Belles Lettres, 1991;2.6.2.1.;"""Les Athéniens, eux, avaient, dès le début, été informées des événements de Platée"" ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Thucyide, Histoire de la guerre du Péloponnèse, tome 2, Les Belles Lettres, 1991;2.6.2.3.;"""[…] et avaient envoyé à Platée un héraut, qui devait la prier de n'appliquer acune mesure radicale à l'égard des prisonniers thébains""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
